ProductID;L=3;V_3;E_3;L=4;V_4;E_4;
1351;L=3;59;105;L=4;105;191;
1352;L=3;57;103;L=4;103;189;
1353;L=3;27;40;L=4;40;63;
1354;L=3;31;45;L=4;45;69;
1355;L=3;36;61;L=4;61;108;
1356;L=3;40;66;L=4;66;114;
1357;L=3;45;82;L=4;82;153;
1358;L=3;49;87;L=4;87;159;
1359;L=3;52;93;L=4;93;168;
1360;L=3;34;51;L=4;51;78;
1361;L=3;38;56;L=4;56;84;
1362;L=3;43;72;L=4;72;123;
1363;L=3;47;77;L=4;77;129;
1364;L=3;56;98;L=4;98;174;
1365;L=3;55;100;L=4;100;185;
1366;L=3;59;105;L=4;105;191;
1367;L=3;61;108;L=4;108;195;
1368;L=3;20;22;L=4;22;22;
1369;L=3;24;27;L=4;27;28;
1370;L=3;29;43;L=4;43;67;
1371;L=3;33;48;L=4;48;73;
1372;L=3;38;64;L=4;64;112;
1373;L=3;42;69;L=4;69;118;
1374;L=3;47;85;L=4;85;157;
1375;L=3;29;43;L=4;43;67;
1376;L=3;33;48;L=4;48;73;
1377;L=3;38;64;L=4;64;112;
1378;L=3;42;69;L=4;69;118;
1379;L=3;51;90;L=4;90;163;
1380;L=3;54;96;L=4;96;172;
1381;L=3;36;54;L=4;54;82;
1382;L=3;40;59;L=4;59;88;
1383;L=3;45;75;L=4;75;127;
1384;L=3;49;80;L=4;80;133;
1385;L=3;58;101;L=4;101;178;
1386;L=3;58;104;L=4;104;190;
1387;L=3;23;25;L=4;25;25;
1388;L=3;28;41;L=4;41;64;
1389;L=3;32;46;L=4;46;70;
1390;L=3;37;62;L=4;62;109;
1391;L=3;41;67;L=4;67;115;
1392;L=3;46;83;L=4;83;154;
1393;L=3;32;46;L=4;46;70;
1394;L=3;37;62;L=4;62;109;
1395;L=3;41;67;L=4;67;115;
1396;L=3;50;88;L=4;88;160;
1397;L=3;53;94;L=4;94;169;
1398;L=3;39;57;L=4;57;85;
1399;L=3;44;73;L=4;73;124;
1400;L=3;48;78;L=4;78;130;
1401;L=3;57;99;L=4;99;175;
1402;L=3;56;101;L=4;101;186;
1403;L=3;60;106;L=4;106;192;
1404;L=3;62;109;L=4;109;196;
1405;L=3;28;41;L=4;41;64;
1406;L=3;32;46;L=4;46;70;
1407;L=3;37;62;L=4;62;109;
1408;L=3;41;67;L=4;67;115;
1409;L=3;46;83;L=4;83;154;
1410;L=3;50;88;L=4;88;160;
1411;L=3;53;94;L=4;94;169;
1412;L=3;35;52;L=4;52;79;
1413;L=3;39;57;L=4;57;85;
1414;L=3;44;73;L=4;73;124;
1415;L=3;48;78;L=4;78;130;
1416;L=3;57;99;L=4;99;175;
1417;L=3;56;101;L=4;101;186;
1418;L=3;60;106;L=4;106;192;
1419;L=3;55;97;L=4;97;173;
1420;L=3;21;23;L=4;23;23;
1421;L=3;25;28;L=4;28;29;
1422;L=3;30;44;L=4;44;68;
1423;L=3;34;49;L=4;49;74;
1424;L=3;39;65;L=4;65;113;
1425;L=3;43;70;L=4;70;119;
1426;L=3;48;86;L=4;86;158;
1427;L=3;30;44;L=4;44;68;
1428;L=3;34;49;L=4;49;74;
1429;L=3;39;65;L=4;65;113;
1430;L=3;43;70;L=4;70;119;
1431;L=3;52;91;L=4;91;164;
1432;L=3;59;102;L=4;102;179;
1433;L=3;37;55;L=4;55;83;
1434;L=3;41;60;L=4;60;89;
1435;L=3;46;76;L=4;76;128;
1436;L=3;50;81;L=4;81;134;
1437;L=3;62;111;L=4;111;199;
1438;L=3;26;29;L=4;29;29;
1439;L=3;31;45;L=4;45;68;
1440;L=3;35;50;L=4;50;74;
1441;L=3;40;66;L=4;66;113;
1442;L=3;44;71;L=4;71;119;
1443;L=3;49;87;L=4;87;158;
1444;L=3;35;50;L=4;50;74;
1445;L=3;40;66;L=4;66;113;
1446;L=3;44;71;L=4;71;119;
1447;L=3;53;92;L=4;92;164;
1448;L=3;56;98;L=4;98;173;
1449;L=3;42;61;L=4;61;89;
1450;L=3;47;77;L=4;77;128;
1451;L=3;51;82;L=4;82;134;
1452;L=3;60;103;L=4;103;179;
1453;L=3;59;105;L=4;105;190;
1454;L=3;63;110;L=4;110;196;
1455;L=3;61;110;L=4;110;198;
1456;L=3;31;45;L=4;45;68;
1457;L=3;35;50;L=4;50;74;
1458;L=3;40;66;L=4;66;113;
1459;L=3;44;71;L=4;71;119;
1460;L=3;49;87;L=4;87;158;
1461;L=3;53;92;L=4;92;164;
1462;L=3;56;98;L=4;98;173;
1463;L=3;38;56;L=4;56;83;
1464;L=3;42;61;L=4;61;89;
1465;L=3;47;77;L=4;77;128;
1466;L=3;51;82;L=4;82;134;
1467;L=3;60;103;L=4;103;179;
1468;L=3;59;105;L=4;105;190;
1469;L=3;63;110;L=4;110;196;
1470;L=3;65;115;L=4;115;204;
1471;L=3;24;29;L=4;29;31;
1472;L=3;28;34;L=4;34;37;
1473;L=3;33;50;L=4;50;76;
1474;L=3;37;55;L=4;55;82;
1475;L=3;42;71;L=4;71;121;
1476;L=3;46;76;L=4;76;127;
1477;L=3;51;92;L=4;92;166;
1478;L=3;33;50;L=4;50;76;
1479;L=3;37;55;L=4;55;82;
1480;L=3;42;71;L=4;71;121;
1481;L=3;46;76;L=4;76;127;
1482;L=3;55;97;L=4;97;172;
1483;L=3;58;103;L=4;103;181;
1484;L=3;40;61;L=4;61;91;
1485;L=3;44;66;L=4;66;97;
1486;L=3;49;82;L=4;82;136;
1487;L=3;53;87;L=4;87;142;
1488;L=3;62;108;L=4;108;187;
1489;L=3;66;116;L=4;116;205;
1490;L=3;27;30;L=4;30;30;
1491;L=3;32;46;L=4;46;69;
1492;L=3;36;51;L=4;51;75;
1493;L=3;41;67;L=4;67;114;
1494;L=3;45;72;L=4;72;120;
1495;L=3;50;88;L=4;88;159;
1496;L=3;36;51;L=4;51;75;
1497;L=3;41;67;L=4;67;114;
1498;L=3;45;72;L=4;72;120;
1499;L=3;54;93;L=4;93;165;
1500;L=3;57;99;L=4;99;174;
1501;L=3;43;62;L=4;62;90;
1502;L=3;48;78;L=4;78;129;
1503;L=3;52;83;L=4;83;135;
1504;L=3;61;104;L=4;104;180;
1505;L=3;60;106;L=4;106;191;
1506;L=3;64;111;L=4;111;197;
1507;L=3;60;106;L=4;106;191;
1508;L=3;32;46;L=4;46;69;
1509;L=3;36;51;L=4;51;75;
1510;L=3;41;67;L=4;67;114;
1511;L=3;45;72;L=4;72;120;
1512;L=3;50;88;L=4;88;159;
1513;L=3;54;93;L=4;93;165;
1514;L=3;57;99;L=4;99;174;
1515;L=3;39;57;L=4;57;84;
1516;L=3;43;62;L=4;62;90;
1517;L=3;48;78;L=4;78;129;
1518;L=3;52;83;L=4;83;135;
1519;L=3;61;104;L=4;104;180;
1520;L=3;64;111;L=4;111;197;
1521;L=3;59;104;L=4;104;182;
1522;L=3;25;30;L=4;30;32;
1523;L=3;29;35;L=4;35;38;
1524;L=3;34;51;L=4;51;77;
1525;L=3;38;56;L=4;56;83;
1526;L=3;43;72;L=4;72;122;
1527;L=3;47;77;L=4;77;128;
1528;L=3;52;93;L=4;93;167;
1529;L=3;34;51;L=4;51;77;
1530;L=3;38;56;L=4;56;83;
1531;L=3;43;72;L=4;72;122;
1532;L=3;47;77;L=4;77;128;
1533;L=3;56;98;L=4;98;173;
1534;L=3;63;109;L=4;109;188;
1535;L=3;41;62;L=4;62;92;
1536;L=3;45;67;L=4;67;98;
1537;L=3;50;83;L=4;83;137;
1538;L=3;54;88;L=4;88;143;
1539;L=3;64;113;L=4;113;201;
1540;L=3;23;25;L=4;25;25;
1541;L=3;28;41;L=4;41;64;
1542;L=3;32;46;L=4;46;70;
1543;L=3;37;62;L=4;62;109;
1544;L=3;41;67;L=4;67;115;
1545;L=3;46;83;L=4;83;154;
1546;L=3;32;46;L=4;46;70;
1547;L=3;37;62;L=4;62;109;
1548;L=3;41;67;L=4;67;115;
1549;L=3;50;88;L=4;88;160;
1550;L=3;53;94;L=4;94;169;
1551;L=3;39;57;L=4;57;85;
1552;L=3;44;73;L=4;73;124;
1553;L=3;48;78;L=4;78;130;
1554;L=3;57;99;L=4;99;175;
1555;L=3;56;101;L=4;101;186;
1556;L=3;60;106;L=4;106;192;
1557;L=3;58;106;L=4;106;194;
1558;L=3;28;41;L=4;41;64;
1559;L=3;32;46;L=4;46;70;
1560;L=3;37;62;L=4;62;109;
1561;L=3;41;67;L=4;67;115;
1562;L=3;46;83;L=4;83;154;
1563;L=3;50;88;L=4;88;160;
1564;L=3;53;94;L=4;94;169;
1565;L=3;35;52;L=4;52;79;
1566;L=3;39;57;L=4;57;85;
1567;L=3;44;73;L=4;73;124;
1568;L=3;48;78;L=4;78;130;
1569;L=3;57;99;L=4;99;175;
1570;L=3;56;101;L=4;101;186;
1571;L=3;60;106;L=4;106;192;
1572;L=3;62;111;L=4;111;200;
1573;L=3;16;17;L=4;17;16;
1574;L=3;21;25;L=4;25;27;
1575;L=3;25;30;L=4;30;33;
1576;L=3;34;51;L=4;51;78;
1577;L=3;30;46;L=4;46;72;
1578;L=3;39;67;L=4;67;117;
1579;L=3;43;72;L=4;72;123;
1580;L=3;48;88;L=4;88;162;
1581;L=3;30;46;L=4;46;72;
1582;L=3;34;51;L=4;51;78;
1583;L=3;39;67;L=4;67;117;
1584;L=3;43;72;L=4;72;123;
1585;L=3;52;93;L=4;93;168;
1586;L=3;55;99;L=4;99;177;
1587;L=3;37;57;L=4;57;87;
1588;L=3;41;62;L=4;62;93;
1589;L=3;46;78;L=4;78;132;
1590;L=3;50;83;L=4;83;138;
1591;L=3;59;104;L=4;104;183;
1592;L=3;63;112;L=4;112;200;
1593;L=3;28;31;L=4;31;31;
1594;L=3;33;47;L=4;47;70;
1595;L=3;37;52;L=4;52;76;
1596;L=3;42;68;L=4;68;115;
1597;L=3;46;73;L=4;73;121;
1598;L=3;51;89;L=4;89;160;
1599;L=3;37;52;L=4;52;76;
1600;L=3;42;68;L=4;68;115;
1601;L=3;46;73;L=4;73;121;
1602;L=3;55;94;L=4;94;166;
1603;L=3;58;100;L=4;100;175;
1604;L=3;44;63;L=4;63;91;
1605;L=3;49;79;L=4;79;130;
1606;L=3;53;84;L=4;84;136;
1607;L=3;62;105;L=4;105;181;
1608;L=3;61;107;L=4;107;192;
1609;L=3;65;112;L=4;112;198;
1610;L=3;67;117;L=4;117;206;
1611;L=3;33;47;L=4;47;70;
1612;L=3;37;52;L=4;52;76;
1613;L=3;42;68;L=4;68;115;
1614;L=3;46;73;L=4;73;121;
1615;L=3;51;89;L=4;89;160;
1616;L=3;55;94;L=4;94;166;
1617;L=3;58;100;L=4;100;175;
1618;L=3;40;58;L=4;58;85;
1619;L=3;44;63;L=4;63;91;
1620;L=3;49;79;L=4;79;130;
1621;L=3;53;84;L=4;84;136;
1622;L=3;62;105;L=4;105;181;
1623;L=3;61;107;L=4;107;192;
1624;L=3;65;112;L=4;112;198;
1625;L=3;60;105;L=4;105;183;
1626;L=3;26;31;L=4;31;33;
1627;L=3;30;36;L=4;36;39;
1628;L=3;35;52;L=4;52;78;
1629;L=3;39;57;L=4;57;84;
1630;L=3;44;73;L=4;73;123;
1631;L=3;48;78;L=4;78;129;
1632;L=3;53;94;L=4;94;168;
1633;L=3;35;52;L=4;52;78;
1634;L=3;39;57;L=4;57;84;
1635;L=3;44;73;L=4;73;123;
1636;L=3;48;78;L=4;78;129;
1637;L=3;57;99;L=4;99;174;
1638;L=3;64;110;L=4;110;189;
1639;L=3;42;63;L=4;63;93;
1640;L=3;46;68;L=4;68;99;
1641;L=3;51;84;L=4;84;138;
1642;L=3;55;89;L=4;89;144;
1643;L=3;68;118;L=4;118;207;
1644;L=3;29;32;L=4;32;32;
1645;L=3;34;48;L=4;48;71;
1646;L=3;38;53;L=4;53;77;
1647;L=3;43;69;L=4;69;116;
1648;L=3;47;74;L=4;74;122;
1649;L=3;52;90;L=4;90;161;
1650;L=3;38;53;L=4;53;77;
1651;L=3;43;69;L=4;69;116;
1652;L=3;47;74;L=4;74;122;
1653;L=3;56;95;L=4;95;167;
1654;L=3;59;101;L=4;101;176;
1655;L=3;45;64;L=4;64;92;
1656;L=3;50;80;L=4;80;131;
1657;L=3;54;85;L=4;85;137;
1658;L=3;63;106;L=4;106;182;
1659;L=3;62;108;L=4;108;193;
1660;L=3;66;113;L=4;113;199;
1661;L=3;62;108;L=4;108;193;
1662;L=3;34;48;L=4;48;71;
1663;L=3;38;53;L=4;53;77;
1664;L=3;43;69;L=4;69;116;
1665;L=3;47;74;L=4;74;122;
1666;L=3;52;90;L=4;90;161;
1667;L=3;56;95;L=4;95;167;
1668;L=3;59;101;L=4;101;176;
1669;L=3;41;59;L=4;59;86;
1670;L=3;45;64;L=4;64;92;
1671;L=3;50;80;L=4;80;131;
1672;L=3;54;85;L=4;85;137;
1673;L=3;63;106;L=4;106;182;
1674;L=3;66;113;L=4;113;199;
1675;L=3;61;106;L=4;106;184;
1676;L=3;27;32;L=4;32;34;
1677;L=3;31;37;L=4;37;40;
1678;L=3;36;53;L=4;53;79;
1679;L=3;40;58;L=4;58;85;
1680;L=3;45;74;L=4;74;124;
1681;L=3;49;79;L=4;79;130;
1682;L=3;54;95;L=4;95;169;
1683;L=3;36;53;L=4;53;79;
1684;L=3;40;58;L=4;58;85;
1685;L=3;45;74;L=4;74;124;
1686;L=3;49;79;L=4;79;130;
1687;L=3;58;100;L=4;100;175;
1688;L=3;65;111;L=4;111;190;
1689;L=3;43;64;L=4;64;94;
1690;L=3;47;69;L=4;69;100;
1691;L=3;52;85;L=4;85;139;
1692;L=3;56;90;L=4;90;145;
1693;L=3;65;114;L=4;114;202;
1694;L=3;22;24;L=4;24;24;
1695;L=3;27;40;L=4;40;63;
1696;L=3;31;45;L=4;45;69;
1697;L=3;36;61;L=4;61;108;
1698;L=3;40;66;L=4;66;114;
1699;L=3;45;82;L=4;82;153;
1700;L=3;31;45;L=4;45;69;
1701;L=3;36;61;L=4;61;108;
1702;L=3;40;66;L=4;66;114;
1703;L=3;49;87;L=4;87;159;
1704;L=3;52;93;L=4;93;168;
1705;L=3;38;56;L=4;56;84;
1706;L=3;43;72;L=4;72;123;
1707;L=3;47;77;L=4;77;129;
1708;L=3;56;98;L=4;98;174;
1709;L=3;55;100;L=4;100;185;
1710;L=3;59;105;L=4;105;191;
1711;L=3;57;105;L=4;105;193;
1712;L=3;27;40;L=4;40;63;
1713;L=3;31;45;L=4;45;69;
1714;L=3;36;61;L=4;61;108;
1715;L=3;40;66;L=4;66;114;
1716;L=3;45;82;L=4;82;153;
1717;L=3;49;87;L=4;87;159;
1718;L=3;52;93;L=4;93;168;
1719;L=3;34;51;L=4;51;78;
1720;L=3;38;56;L=4;56;84;
1721;L=3;43;72;L=4;72;123;
1722;L=3;47;77;L=4;77;129;
1723;L=3;56;98;L=4;98;174;
1724;L=3;55;100;L=4;100;185;
1725;L=3;59;105;L=4;105;191;
1726;L=3;61;110;L=4;110;199;
1727;L=3;15;16;L=4;16;15;
1728;L=3;20;24;L=4;24;26;
1729;L=3;24;29;L=4;29;32;
1730;L=3;33;50;L=4;50;77;
1731;L=3;29;45;L=4;45;71;
1732;L=3;38;66;L=4;66;116;
1733;L=3;42;71;L=4;71;122;
1734;L=3;47;87;L=4;87;161;
1735;L=3;29;45;L=4;45;71;
1736;L=3;33;50;L=4;50;77;
1737;L=3;38;66;L=4;66;116;
1738;L=3;42;71;L=4;71;122;
1739;L=3;51;92;L=4;92;167;
1740;L=3;54;98;L=4;98;176;
1741;L=3;36;56;L=4;56;86;
1742;L=3;40;61;L=4;61;92;
1743;L=3;45;77;L=4;77;131;
1744;L=3;49;82;L=4;82;137;
1745;L=3;58;103;L=4;103;182;
1746;L=3;62;111;L=4;111;199;
1747;L=3;27;30;L=4;30;30;
1748;L=3;32;46;L=4;46;69;
1749;L=3;36;51;L=4;51;75;
1750;L=3;41;67;L=4;67;114;
1751;L=3;45;72;L=4;72;120;
1752;L=3;50;88;L=4;88;159;
1753;L=3;36;51;L=4;51;75;
1754;L=3;41;67;L=4;67;114;
1755;L=3;45;72;L=4;72;120;
1756;L=3;54;93;L=4;93;165;
1757;L=3;57;99;L=4;99;174;
1758;L=3;43;62;L=4;62;90;
1759;L=3;48;78;L=4;78;129;
1760;L=3;52;83;L=4;83;135;
1761;L=3;61;104;L=4;104;180;
1762;L=3;60;106;L=4;106;191;
1763;L=3;64;111;L=4;111;197;
1764;L=3;66;116;L=4;116;205;
1765;L=3;32;46;L=4;46;69;
1766;L=3;36;51;L=4;51;75;
1767;L=3;41;67;L=4;67;114;
1768;L=3;45;72;L=4;72;120;
1769;L=3;50;88;L=4;88;159;
1770;L=3;54;93;L=4;93;165;
1771;L=3;57;99;L=4;99;174;
1772;L=3;39;57;L=4;57;84;
1773;L=3;43;62;L=4;62;90;
1774;L=3;48;78;L=4;78;129;
1775;L=3;52;83;L=4;83;135;
1776;L=3;61;104;L=4;104;180;
1777;L=3;60;106;L=4;106;191;
1778;L=3;64;111;L=4;111;197;
1779;L=3;59;104;L=4;104;182;
1780;L=3;25;30;L=4;30;32;
1781;L=3;29;35;L=4;35;38;
1782;L=3;34;51;L=4;51;77;
1783;L=3;38;56;L=4;56;83;
1784;L=3;43;72;L=4;72;122;
1785;L=3;47;77;L=4;77;128;
1786;L=3;52;93;L=4;93;167;
1787;L=3;34;51;L=4;51;77;
1788;L=3;38;56;L=4;56;83;
1789;L=3;43;72;L=4;72;122;
1790;L=3;47;77;L=4;77;128;
1791;L=3;56;98;L=4;98;173;
1792;L=3;63;109;L=4;109;188;
1793;L=3;41;62;L=4;62;92;
1794;L=3;45;67;L=4;67;98;
1795;L=3;50;83;L=4;83;137;
1796;L=3;54;88;L=4;88;143;
1797;L=3;63;112;L=4;112;200;
1798;L=3;28;31;L=4;31;31;
1799;L=3;33;47;L=4;47;70;
1800;L=3;37;52;L=4;52;76;
1801;L=3;42;68;L=4;68;115;
1802;L=3;46;73;L=4;73;121;
1803;L=3;51;89;L=4;89;160;
1804;L=3;37;52;L=4;52;76;
1805;L=3;42;68;L=4;68;115;
1806;L=3;46;73;L=4;73;121;
1807;L=3;55;94;L=4;94;166;
1808;L=3;58;100;L=4;100;175;
1809;L=3;44;63;L=4;63;91;
1810;L=3;49;79;L=4;79;130;
1811;L=3;53;84;L=4;84;136;
1812;L=3;62;105;L=4;105;181;
1813;L=3;61;107;L=4;107;192;
1814;L=3;65;112;L=4;112;198;
1815;L=3;67;117;L=4;117;206;
1816;L=3;33;47;L=4;47;70;
1817;L=3;37;52;L=4;52;76;
1818;L=3;42;68;L=4;68;115;
1819;L=3;46;73;L=4;73;121;
1820;L=3;51;89;L=4;89;160;
1821;L=3;55;94;L=4;94;166;
1822;L=3;58;100;L=4;100;175;
1823;L=3;40;58;L=4;58;85;
1824;L=3;44;63;L=4;63;91;
1825;L=3;49;79;L=4;79;130;
1826;L=3;53;84;L=4;84;136;
1827;L=3;62;105;L=4;105;181;
1828;L=3;61;107;L=4;107;192;
1829;L=3;65;112;L=4;112;198;
1830;L=3;60;105;L=4;105;183;
1831;L=3;26;31;L=4;31;33;
1832;L=3;30;36;L=4;36;39;
1833;L=3;35;52;L=4;52;78;
1834;L=3;39;57;L=4;57;84;
1835;L=3;44;73;L=4;73;123;
1836;L=3;48;78;L=4;78;129;
1837;L=3;53;94;L=4;94;168;
1838;L=3;35;52;L=4;52;78;
1839;L=3;39;57;L=4;57;84;
1840;L=3;44;73;L=4;73;123;
1841;L=3;48;78;L=4;78;129;
1842;L=3;57;99;L=4;99;174;
1843;L=3;64;110;L=4;110;189;
1844;L=3;42;63;L=4;63;93;
1845;L=3;46;68;L=4;68;99;
1846;L=3;51;84;L=4;84;138;
1847;L=3;55;89;L=4;89;144;
1848;L=3;69;119;L=4;119;208;
1849;L=3;24;26;L=4;26;26;
1850;L=3;29;42;L=4;42;65;
1851;L=3;33;47;L=4;47;71;
1852;L=3;38;63;L=4;63;110;
1853;L=3;42;68;L=4;68;116;
1854;L=3;47;84;L=4;84;155;
1855;L=3;33;47;L=4;47;71;
1856;L=3;38;63;L=4;63;110;
1857;L=3;42;68;L=4;68;116;
1858;L=3;51;89;L=4;89;161;
1859;L=3;54;95;L=4;95;170;
1860;L=3;40;58;L=4;58;86;
1861;L=3;45;74;L=4;74;125;
1862;L=3;49;79;L=4;79;131;
1863;L=3;58;100;L=4;100;176;
1864;L=3;57;102;L=4;102;187;
1865;L=3;61;107;L=4;107;193;
1866;L=3;59;107;L=4;107;195;
1867;L=3;29;42;L=4;42;65;
1868;L=3;33;47;L=4;47;71;
1869;L=3;38;63;L=4;63;110;
1870;L=3;42;68;L=4;68;116;
1871;L=3;47;84;L=4;84;155;
1872;L=3;51;89;L=4;89;161;
1873;L=3;54;95;L=4;95;170;
1874;L=3;36;53;L=4;53;80;
1875;L=3;40;58;L=4;58;86;
1876;L=3;45;74;L=4;74;125;
1877;L=3;49;79;L=4;79;131;
1878;L=3;58;100;L=4;100;176;
1879;L=3;57;102;L=4;102;187;
1880;L=3;61;107;L=4;107;193;
1881;L=3;63;112;L=4;112;201;
1882;L=3;17;18;L=4;18;17;
1883;L=3;22;26;L=4;26;28;
1884;L=3;26;31;L=4;31;34;
1885;L=3;35;52;L=4;52;79;
1886;L=3;31;47;L=4;47;73;
1887;L=3;40;68;L=4;68;118;
1888;L=3;44;73;L=4;73;124;
1889;L=3;49;89;L=4;89;163;
1890;L=3;31;47;L=4;47;73;
1891;L=3;35;52;L=4;52;79;
1892;L=3;40;68;L=4;68;118;
1893;L=3;44;73;L=4;73;124;
1894;L=3;53;94;L=4;94;169;
1895;L=3;56;100;L=4;100;178;
1896;L=3;38;58;L=4;58;88;
1897;L=3;42;63;L=4;63;94;
1898;L=3;47;79;L=4;79;133;
1899;L=3;51;84;L=4;84;139;
1900;L=3;60;105;L=4;105;184;
1901;L=3;64;113;L=4;113;201;
1902;L=3;29;32;L=4;32;32;
1903;L=3;34;48;L=4;48;71;
1904;L=3;38;53;L=4;53;77;
1905;L=3;43;69;L=4;69;116;
1906;L=3;47;74;L=4;74;122;
1907;L=3;52;90;L=4;90;161;
1908;L=3;38;53;L=4;53;77;
1909;L=3;43;69;L=4;69;116;
1910;L=3;47;74;L=4;74;122;
1911;L=3;56;95;L=4;95;167;
1912;L=3;59;101;L=4;101;176;
1913;L=3;45;64;L=4;64;92;
1914;L=3;50;80;L=4;80;131;
1915;L=3;54;85;L=4;85;137;
1916;L=3;63;106;L=4;106;182;
1917;L=3;62;108;L=4;108;193;
1918;L=3;66;113;L=4;113;199;
1919;L=3;68;118;L=4;118;207;
1920;L=3;34;48;L=4;48;71;
1921;L=3;38;53;L=4;53;77;
1922;L=3;43;69;L=4;69;116;
1923;L=3;47;74;L=4;74;122;
1924;L=3;52;90;L=4;90;161;
1925;L=3;56;95;L=4;95;167;
1926;L=3;59;101;L=4;101;176;
1927;L=3;41;59;L=4;59;86;
1928;L=3;45;64;L=4;64;92;
1929;L=3;50;80;L=4;80;131;
1930;L=3;54;85;L=4;85;137;
1931;L=3;63;106;L=4;106;182;
1932;L=3;62;108;L=4;108;193;
1933;L=3;66;113;L=4;113;199;
1934;L=3;61;106;L=4;106;184;
1935;L=3;27;32;L=4;32;34;
1936;L=3;31;37;L=4;37;40;
1937;L=3;36;53;L=4;53;79;
1938;L=3;40;58;L=4;58;85;
1939;L=3;45;74;L=4;74;124;
1940;L=3;49;79;L=4;79;130;
1941;L=3;54;95;L=4;95;169;
1942;L=3;36;53;L=4;53;79;
1943;L=3;40;58;L=4;58;85;
1944;L=3;45;74;L=4;74;124;
1945;L=3;49;79;L=4;79;130;
1946;L=3;58;100;L=4;100;175;
1947;L=3;65;111;L=4;111;190;
1948;L=3;43;64;L=4;64;94;
1949;L=3;47;69;L=4;69;100;
1950;L=3;52;85;L=4;85;139;
1951;L=3;56;90;L=4;90;145;
1952;L=3;63;109;L=4;109;194;
1953;L=3;30;33;L=4;33;33;
1954;L=3;35;49;L=4;49;72;
1955;L=3;39;54;L=4;54;78;
1956;L=3;44;70;L=4;70;117;
1957;L=3;48;75;L=4;75;123;
1958;L=3;53;91;L=4;91;162;
1959;L=3;39;54;L=4;54;78;
1960;L=3;44;70;L=4;70;117;
1961;L=3;48;75;L=4;75;123;
1962;L=3;57;96;L=4;96;168;
1963;L=3;60;102;L=4;102;177;
1964;L=3;46;65;L=4;65;93;
1965;L=3;51;81;L=4;81;132;
1966;L=3;55;86;L=4;86;138;
1967;L=3;64;107;L=4;107;183;
1968;L=3;67;114;L=4;114;200;
1969;L=3;63;109;L=4;109;194;
1970;L=3;35;49;L=4;49;72;
1971;L=3;39;54;L=4;54;78;
1972;L=3;44;70;L=4;70;117;
1973;L=3;48;75;L=4;75;123;
1974;L=3;53;91;L=4;91;162;
1975;L=3;57;96;L=4;96;168;
1976;L=3;60;102;L=4;102;177;
1977;L=3;42;60;L=4;60;87;
1978;L=3;46;65;L=4;65;93;
1979;L=3;51;81;L=4;81;132;
1980;L=3;55;86;L=4;86;138;
1981;L=3;64;107;L=4;107;183;
1982;L=3;67;114;L=4;114;200;
1983;L=3;55;96;L=4;96;170;
1984;L=3;28;33;L=4;33;35;
1985;L=3;32;38;L=4;38;41;
1986;L=3;37;54;L=4;54;80;
1987;L=3;41;59;L=4;59;86;
1988;L=3;46;75;L=4;75;125;
1989;L=3;50;80;L=4;80;131;
1990;L=3;59;101;L=4;101;176;
1991;L=3;37;54;L=4;54;80;
1992;L=3;41;59;L=4;59;86;
1993;L=3;46;75;L=4;75;125;
1994;L=3;50;80;L=4;80;131;
1995;L=3;53;86;L=4;86;140;
1996;L=3;44;65;L=4;65;95;
1997;L=3;48;70;L=4;70;101;
1998;L=3;57;91;L=4;91;146;
1999;L=3;53;86;L=4;86;140;
2000;L=3;22;24;L=4;24;24;
2001;L=3;27;40;L=4;40;63;
2002;L=3;31;45;L=4;45;69;
2003;L=3;36;61;L=4;61;108;
2004;L=3;40;66;L=4;66;114;
2005;L=3;45;82;L=4;82;153;
2006;L=3;31;45;L=4;45;69;
2007;L=3;36;61;L=4;61;108;
